площадь:помещение:3.5197198394201936,объем:3.093693865179213,улица:3.0627473180638107,продолжительность:2.987059052823787,численность:2.8336565425257763,количество:2.8041295805787554,сумма:2.7930703624135824,частота:2.7580971611700824,пространство:2.754383710900966,парк:2.724313371333284,интенсивность:2.6497709626098955,комната:2.6383313556001617,зал:2.6361974048173216,проспект:2.632288628565737,число:2.5971402563079757,расход:2.592666886184436,территория:2.572839498705855,размер:2.568002086591373,доход:2.55531165961377,емкость:2.544484930124351

человек:люди:5.1741459002816645,женщина:4.672779364590062,парень:4.048078315453377,мужчина:3.8449321852990215,жена:3.6888672857385596,девушка:3.6744471041209072,ребенок:3.669066914115355,мальчик:3.57411814984486,дети:3.500625544262623,друг:3.3394346651702103,девочка:3.2358569866162097,мать:3.2220782768776224,муж:3.209617711253543,отец:3.1980361704558957,солдат:3.17019159999681,офицер:3.1472281288659336,господин:3.095120217988685,мужик:3.06069670647835,брат:3.008557473716537,леди:2.9896108895954616

речь:слово:3.3636595450369855,тост:3.0817177666980715,разговор:3.0355593886481795,молитва:3.0328474039501137,рассказ:2.990093809849581,фраза:2.913883781103144,послание:2.83109235395848,реплика:2.813569874413938,выступление:2.718866880908642,поздравление:2.7093167340902773,поцелуй:2.691309116062815,церемония:2.6880232148718735,приветствие:2.6800306038893527,письмо:2.6699896948997375,музыка:2.6295917914038256,голос:2.5849133600015244,проповедь:2.558233968403642,беседа:2.5062504553840608,ответ:2.4555545880403953,имя:2.408799984227439

заседание:сессия:5.622113423138797,слушание:5.433181128340742,совещание:5.13862006100525,встреча:4.471787193663104,саммит:4.01961920978921,визит:3.940254369838467,пресс-конференция:3.7796167162627308,рассмотрение:3.7774414594281684,семинар:3.7545225146053793,съемка:3.7435051847116654,съезд:3.7358201027052274,конференция:3.721390252767573,празднование:3.6684538230201067,голосование:3.6583414517042723,митинг:3.5766702319750667,награждение:3.5175615280531383,конкурс:3.4949538008959187,концерт:3.487200820221449,вылет:3.467769512941188,разбирательство:3.442448164299245

население:житель:3.8807889476225,гражданин:3.697845366880137,диаспора:3.0413238797282527,народ:3.0379746034599706,община:3.0284386965091805,потребитель:2.8569261656014815,молодежь:2.7673687269056866,семья:2.7619353964426208,избиратель:2.7506563924825027,россиянин:2.636238875149534,горожанин:2.5911338986713384,государство:2.4985962285816488,пенсионер:2.4206400453048627,нижегородец:2.326270929217885,общество:2.292078325282762,церковь:2.2348270966124697,контингент:2.2314918619115947,инвалид:2.225457984348039,бюджет:2.224891620150826,электорат:2.2040118591592273

работа:ремонт:4.193637948221449,операция:4.111413176188656,мероприятие:3.8519403626748856,строительство:3.7733813471018456,подготовка:3.721966556173487,деятельность:3.656553520306852,учеба:3.572047084803218,переговоры:3.5651443965727356,вакцинация:3.4082846826515025,испытание:3.4067024856987187,процесс:3.362817086285817,полет:3.344709396232327,занятие:3.3365511599051882,проверка:3.2237685891403958,согласование:3.1838786998609554,действие:3.1716287019511293,учение:3.1512256942583607,расследование:3.1194997219224314,борьба:3.1038623220782138,лечение:3.098668558551974

